pet_id,pet_type,pet_name,pet_sex,pet_breed,pet_color,pet_age,pet_marking,pet_weight,pet_health,pet_loc,pet_char,pet_story,pet_status,pet_firebase_id
d_1,สุนัข,แซลม่อน,เมีย,ไทยผสมเทอเรีย,น้ำตาล,2,ไม่มี,14,ทำหมันแล้ว,เมืองทองธานี,อารมณ์ดี,หนูมีน้องสาวชื่อซาบะ,กำลังหาบ้าน,
d_2,สุนัข,ฟรองซ์,ผู้,โกลเด้นท์รีเทฟเวอร์,น้ำตาล,4,ไม่มี,16,ทำหมันแล้ว,เมืองทองธานี,อารมณ์ดี,หนูชื่อฟรองซ์นะคะ มาเล่นกับหนูได้ที่เมืองทองธานีนะคะ,กำลังหาบ้าน,
d_3,สุนัข,มู่หลาน,เมีย,ไทย,น้ำตาล,1,ไม่มี,11,ทำหมันแล้ว,เมืองทองธานี,ร่าเริง,หนูชอบออกกำลังกาย,กำลังหาบ้าน,
d_4,สุนัข,ฮีโร่,เมีย,ไทย,น้ำตาล,2,ไม่มี,13,ทำหมันแล้ว,พุทธมณฑล,อารมณ์ดี,หนูชอบออกกำลังกาย,กำลังหาบ้าน,
d_5,สุนัข,เสือดาว,เมีย,ไทยผสมเทอเรีย,ดำ,3,ไม่มี,11,ทำหมันแล้ว,พุทธมณฑล,ร่าเริง ขี้เล่น ,หนูชอบออกกำลังกาย,กำลังหาบ้าน,
d_6,สุนัข,สาหร่าย,เมีย,พุดเดิ้ล,น้ำตาล,5,ไม่มี,12,ทำหมันแล้ว,พุทธมณฑล,ใจดี ขี้ตกใจ เป็นมิตรกับคน,รอเจ้าของใจดีมารหับหนูไปเลี้ยงอยู่นะคะ,รอพิจารณาคุณสมบัติ,
d_7,สุนัข,เมตตา,เมีย,ไทย,น้ำตาล,2,ไม่มี,10,ทำหมันแล้ว,นครปฐม,อารมณ์ดี,หนูรอนษุษย์มารับเลี้ยงนะคะ,กำลังหาบ้าน,
d_8,สุนัข,กาแฟ,ผู้,ไทย,ดำ,2,ไม่มี,10,ทำหมันแล้ว,นครปฐม,อารมณ์ดี,หนูชอบออกกำลังกาย,กำลังหาบ้าน,
d_9,สุนัข,ซาบะ,เมีย,ไทยผสมเทอเรีย,น้ำตาล,2,ไม่มี,8,ทำหมันแล้ว,เมืองทองธานี,กลัวหมาตัวอื่น,หนูมีพี่สาวชื่อแซลมอน,กำลังหาบ้าน,
d_10,สุนัข,ดัชชี่,เมีย,ไทยผสมดัชชุนด์,ดำ,2,ไม่มี,14,ทำหมันแล้ว,ราชพฤกษ์,ซน,คลอดลูกในป่า,รอพิจารณาคุณสมบัติ,LiudbF6AbNFb6Pzt4bdm
d_11,สุนัข,ซูกัส,เมีย,ไทย,น้ำตาล,3,ไม่มี,10,ยังไม่ได้ทำหมัน,ราชพฤกษ์,ขี้เล่น ซน ร่าเริง,หนูน่ะชอบออกกำลังกายมากเลยค่ะ หนูสามารถทำให้มนุษย์หุ่นดีได้นะคะ,กำลังหาบ้าน,
d_12,สุนัข,ทาโค่,ผู้,คอกเกอร์ผสม,น้ำตาล,8,ไม่มี,13,ทำหมันแล้ว,ราชพฤกษ์,ร่าเริง คล่องแคล่ว ขี้เล่น มีความอยากรู้อยากเห็น เป็นมิตรกับหมาตัวอื่น กับแมวไม่แนะนำ,ผมชื่อทาโค่ครับ สนใจรับผมไปเลี้ยงมั้ยครับ ผมอยากได้บ้านมีรั้ว เพราะผมวิ่งเก่งมาก ผมอยู่กับเพื่อนคนอื่นได้ ยกเว้นแมวนะครับ,กำลังหาบ้าน,
d_13,สุนัข,สร้อยทอง,ผู้,ไทย,ขาว,2,ไม่มี,14,ทำหมันแล้ว,เมืองทองธานี,อารมณ์ดี,หนูชอบออกกำลังกาย,กำลังหาบ้าน,
d_14,สุนัข,กรุณา,ผู้,ไทย,เทา,2,ไม่มี,10,ยังไม่ได้ทำหมัน,พุทธมณฑล,อ้อน เป็นมิตรกับคน,หนูชอบออกกำลังกาย,กำลังหาบ้าน,
d_15,สุนัข,บ็อกซ์,ผู้,ไทยผสมเทอเรีย,น้ำตาล,3,ไม่มี,14,ทำหมันแล้ว,พุทธมณฑล,อารมณ์ดี หล่อสุขุม มีความสุขกับมุมส่วนตัว,ผมชอบอยู่ในพื้นที่ส่วนตัวของผมครับ เช่น กะลามัง กล่องเดินทาง ผมฟังมนุษย์รู้เรื่องด้วยนะ,กำลังหาบ้าน,
d_16,สุนัข,ทาโร่,ผู้,ไทยผสมเทอเรีย,ขาว,3,ไม่มี,12,ทำหมันแล้ว,เมืองทองธานี,อารมณ์ดี,มารับผมเป็นเพื่อนเล่นได้นะครับ ผมเหงา ผมอยากอ้อนมนุษย์,กำลังหาบ้าน,
d_17,สุนัข,เอลซ่า,เมีย,เทอเรีย,ขาว,4,หูสีน้ำตาล,12,ยังไม่ได้ทำหมัน,ราชพฤกษ์,ร่าเริง อารมณ์ ขอมือเป็น,หนูชอบออกกำลังกาย,กำลังหาบ้าน,
d_18,สุนัข,ไททัน,ผู้,เทอเรีย,ดำ,3,ไม่มี,16,ทำหมันแล้ว,นครปฐม,อารมณ์ดี,หนูชอบพามนุษย์ออกไปวิ่ง,กำลังหาบ้าน,
d_19,สุนัข,ต้อยติ่ง,เมีย,ไทยผสมลาบราดอร์,ขาว,2,หูสีน้ำตาล,16,ทำหมันแล้ว,เมืองทองธานี,กินง่าย อยู่ง่าย ชอบเดินเล่น,เดินหลงมา,รอพิจารณาคุณสมบัติ,MqrE9CPpDF0zllgo3EFN
