user_id,user_gender,user_age
1,หญิง,26 - 30 ปี
2,ชาย,21 - 25 ปี
3,หญิง,21 - 25 ปี
4,หญิง,51 ปี ขึ้นไป
5,ชาย,21 - 25 ปี
6,หญิง,46 - 50 ปี
7,หญิง,21 - 25 ปี
8,หญิง,21 - 25 ปี
9,หญิง,26 - 30 ปี
10,ชาย,51 ปี ขึ้นไป
11,หญิง,21 - 25 ปี
12,หญิง,21 - 25 ปี
13,ชาย,21 - 25 ปี
14,หญิง,21 - 25 ปี
15,หญิง,51 ปี ขึ้นไป
16,หญิง,41 - 45 ปี
17,หญิง,31 - 35 ปี
18,หญิง,41 - 45 ปี
19,หญิง,21 - 25 ปี
20,หญิง,46 - 50 ปี
21,ชาย,21 - 25 ปี
22,หญิง,21 - 25 ปี
23,ชาย,21 - 25 ปี
24,ชาย,51 ปี ขึ้นไป
25,หญิง,21 - 25 ปี
26,หญิง,21 - 25 ปี
27,ชาย,46 - 50 ปี
28,หญิง,21 - 25 ปี
29,ชาย,26 - 30 ปี
30,ชาย,21 - 25 ปี
31,หญิง,46 - 50 ปี
32,ชาย,21 - 25 ปี
33,หญิง,46 - 50 ปี
34,ชาย,51 ปี ขึ้นไป
35,หญิง,51 ปี ขึ้นไป
36,หญิง,46 - 50 ปี
37,หญิง,31 - 35 ปี
38,หญิง,36 - 40 ปี
39,หญิง,31 - 35 ปี
40,หญิง,46 - 50 ปี
41,ชาย,41 - 45 ปี
42,หญิง,21 - 25 ปี
43,หญิง,51 ปี ขึ้นไป
44,หญิง,21 - 25 ปี
45,หญิง,21 - 25 ปี
46,หญิง,51 ปี ขึ้นไป
47,หญิง,26 - 30 ปี
48,หญิง,46 - 50 ปี
49,หญิง,46 - 50 ปี
50,หญิง,36 - 40 ปี
51,ชาย,21 - 25 ปี
52,หญิง,36 - 40 ปี
53,ชาย,21 - 25 ปี
54,หญิง,21 - 25 ปี
55,หญิง,51 ปี ขึ้นไป
56,ชาย,31 - 35 ปี
57,หญิง,21 - 25 ปี
58,ชาย,31 - 35 ปี
59,หญิง,46 - 50 ปี
60,หญิง,26 - 30 ปี
61,หญิง,36 - 40 ปี
62,หญิง,31 - 35 ปี
63,หญิง,21 - 25 ปี
64,ชาย,51 ปี ขึ้นไป
65,หญิง,51 ปี ขึ้นไป
66,หญิง,36 - 40 ปี
67,หญิง,51 ปี ขึ้นไป
68,ชาย,21 - 25 ปี
69,ชาย,31 - 35 ปี
70,ชาย,36 - 40 ปี
71,หญิง,46 - 50 ปี
72,หญิง,21 - 25 ปี
73,หญิง,21 - 25 ปี
74,ชาย,51 ปี ขึ้นไป
75,หญิง,41 - 45 ปี
76,หญิง,51 ปี ขึ้นไป
77,ชาย,46 - 50 ปี
78,หญิง,51 ปี ขึ้นไป
79,หญิง,31 - 35 ปี
80,หญิง,น้อยกว่า 21 ปี
81,หญิง,51 ปี ขึ้นไป
82,หญิง,51 ปี ขึ้นไป
83,ชาย,31 - 35 ปี
84,หญิง,21 - 25 ปี
85,หญิง,21 - 25 ปี
86,หญิง,36 - 40 ปี
87,หญิง,21 - 25 ปี
88,หญิง,31 - 35 ปี
89,หญิง,51 ปี ขึ้นไป
90,ชาย,21 - 25 ปี
91,หญิง,51 ปี ขึ้นไป
92,หญิง,51 ปี ขึ้นไป
93,หญิง,21 - 25 ปี
94,ชาย,น้อยกว่า 21 ปี
95,หญิง,51 ปี ขึ้นไป
96,ชาย,21 - 25 ปี
97,หญิง,31 - 35 ปี
98,หญิง,21 - 25 ปี
99,ชาย,51 ปี ขึ้นไป
100,ชาย,31 - 35 ปี
101,หญิง,21 - 25 ปี
102,หญิง,36 - 40 ปี
103,ชาย,31 - 35 ปี
